   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
 862.2  15 | 2020-10-07T09:19:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9487
 862.2  15 | 2020-10-07T09:19:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9c50>
 862.2  15 | 2020-10-07T09:19:52+0000 [-] (UDP Port 9487 Closed)
 862.2  15 | 2020-10-07T09:19:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9c50>
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43889
 862.2  15 | 2020-10-07T09:19:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412208>
 862.2  15 | 2020-10-07T09:19:52+0000 [-] (UDP Port 43889 Closed)
 862.2  15 | 2020-10-07T09:19:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412208>
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-uk01dc01.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 881.4 TEL | [65] Running: sudo -n echo -n
 881.5 TEL | [65] ran in 0.07 secs.
 883.9 TEL | (proxy checking local liveness)
 884.1  15 | 2020-10-07T09:20:13+0000 [Poll#info] Checkpoint
 884.6  23 | c : DNS request from ('10.237.128.24', 37099) to None: 29 bytes
 884.6  23 | c : DNS request from ('10.237.128.24', 50691) to None: 29 bytes
 884.6  23 | c : SW'unknown':Mux#344: deleting (13 remain)
 884.6  23 | c : SW#14:10.237.128.24:60692: deleting (12 remain)
 884.6  23 | c : SW'unknown':Mux#108: deleting (11 remain)
 884.6  23 | c : SW#10:10.237.128.24:58494: deleting (10 remain)
 884.8  23 | c : DNS request from ('10.237.128.24', 50890) to None: 29 bytes
 884.8  23 | c : DNS request from ('10.237.128.24', 38312) to None: 29 bytes
 884.8  23 | c : DNS request from ('10.237.128.24', 43070) to None: 29 bytes
 884.8  23 | c : DNS request from ('10.237.128.24', 60359) to None: 29 bytes
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 884.8  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 884.9  23 | c : Accept TCP: 10.237.128.24:39224 -> 100.67.117.207:6379.
 884.9  23 | c : Accept TCP: 10.237.128.24:39226 -> 100.67.117.207:6379.
 884.9  23 | c : Accept TCP: 10.237.128.24:39228 -> 100.67.117.207:6379.
 885.0  15 | 2020-10-07T09:20:14+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 885.0  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 885.0  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 885.0  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.0  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.0  23 | c : DNS request from ('10.237.128.24', 38436) to None: 29 bytes
 885.0  23 | c : DNS request from ('10.237.128.24', 36657) to None: 29 bytes
 885.0  23 | c : DNS request from ('10.237.128.24', 41146) to None: 29 bytes
 885.0  23 | c : DNS request from ('10.237.128.24', 45808) to None: 29 bytes
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] A query: b'git.aeb.com'
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.2  15 | 2020-10-07T09:20:14+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.2  23 | c : DNS request from ('10.237.128.24', 48602) to None: 29 bytes
 885.2  23 | c : DNS request from ('10.237.128.24', 59382) to None: 29 bytes
 885.3  23 | c : DNS request from ('10.237.128.24', 59904) to None: 29 bytes
 885.3  23 | c : DNS request from ('10.237.128.24', 46079) to None: 29 bytes
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] A query: b'git.aeb.com'
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] A query: b'git.aeb.com'
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] A query: b'git.aeb.com'
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] A query: b'git.aeb.com'
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 885.4  15 | 2020-10-07T09:20:15+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 895.0  23 | c : DNS request from ('10.237.128.24', 39287) to None: 62 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 39464) to None: 52 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 35101) to None: 52 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 55231) to None: 40 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 55231) to None: 40 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 50046) to None: 39 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 50046) to None: 39 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 57470) to None: 39 bytes
 895.0  23 | c : DNS request from ('10.237.128.24', 57470) to None: 39 bytes
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3516
 895.2  15 | 2020-10-07T09:20:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94042b0>
 895.2  15 | 2020-10-07T09:20:24+0000 [-] (UDP Port 3516 Closed)
 895.2  15 | 2020-10-07T09:20:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94042b0>
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29607
 895.2  15 | 2020-10-07T09:20:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404cf8>
 895.2  15 | 2020-10-07T09:20:24+0000 [-] (UDP Port 29607 Closed)
 895.2  15 | 2020-10-07T09:20:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404cf8>
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45068
 895.2  15 | 2020-10-07T09:20:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416dd8>
 895.2  15 | 2020-10-07T09:20:24+0000 [-] (UDP Port 45068 Closed)
 895.2  15 | 2020-10-07T09:20:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416dd8>
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 895.2  15 | 2020-10-07T09:20:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 907.2  23 | c : DNS request from ('10.237.128.24', 53648) to None: 62 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 51275) to None: 52 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 56165) to None: 52 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 34404) to None: 40 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 34404) to None: 40 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 46802) to None: 39 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 46802) to None: 39 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 41307) to None: 39 bytes
 907.2  23 | c : DNS request from ('10.237.128.24', 41307) to None: 39 bytes
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19958
 907.4  15 | 2020-10-07T09:20:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94125f8>
 907.4  15 | 2020-10-07T09:20:36+0000 [-] (UDP Port 19958 Closed)
 907.4  15 | 2020-10-07T09:20:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94125f8>
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35044
 907.4  15 | 2020-10-07T09:20:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9476780>
 907.4  15 | 2020-10-07T09:20:36+0000 [-] (UDP Port 35044 Closed)
 907.4  15 | 2020-10-07T09:20:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9476780>
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24297
 907.4  15 | 2020-10-07T09:20:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
 907.4  15 | 2020-10-07T09:20:36+0000 [-] (UDP Port 24297 Closed)
 907.4  15 | 2020-10-07T09:20:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 907.4  15 | 2020-10-07T09:20:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 911.5 TEL | [66] Running: sudo -n echo -n
 912.4 TEL | [66] ran in 0.89 secs.
 914.4 TEL | (proxy checking local liveness)
 914.6  15 | 2020-10-07T09:20:43+0000 [Poll#info] Checkpoint
 928.2  23 | c : DNS request from ('10.237.128.24', 37611) to None: 62 bytes
 928.2  23 | c : DNS request from ('10.237.128.24', 43795) to None: 52 bytes
 928.2  23 | c : DNS request from ('10.237.128.24', 57050) to None: 52 bytes
 928.2  23 | c : DNS request from ('10.237.128.24', 40830) to None: 40 bytes
 928.2  23 | c : DNS request from ('10.237.128.24', 40830) to None: 40 bytes
 928.2  23 | c : DNS request from ('10.237.128.24', 44153) to None: 39 bytes
 928.2  23 | c : DNS request from ('10.237.128.24', 44153) to None: 39 bytes
 928.3  23 | c : DNS request from ('10.237.128.24', 51621) to None: 39 bytes
 928.3  23 | c : DNS request from ('10.237.128.24', 51621) to None: 39 bytes
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12387
 928.4  15 | 2020-10-07T09:20:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416a20>
 928.4  15 | 2020-10-07T09:20:57+0000 [-] (UDP Port 12387 Closed)
 928.4  15 | 2020-10-07T09:20:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416a20>
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30161
 928.4  15 | 2020-10-07T09:20:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404f98>
 928.4  15 | 2020-10-07T09:20:57+0000 [-] (UDP Port 30161 Closed)
 928.4  15 | 2020-10-07T09:20:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404f98>
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28832
 928.4  15 | 2020-10-07T09:20:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416630>
 928.4  15 | 2020-10-07T09:20:57+0000 [-] (UDP Port 28832 Closed)
 928.4  15 | 2020-10-07T09:20:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416630>
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 928.4  15 | 2020-10-07T09:20:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 936.5  23 | c : DNS request from ('10.237.128.24', 49967) to None: 42 bytes
 936.5  23 | c : DNS request from ('10.237.128.24', 49967) to None: 42 bytes
 936.7  15 | 2020-10-07T09:21:06+0000 [stdout#info] A query: b'www.google-analytics.com'
 936.7  15 | 2020-10-07T09:21:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 936.7  15 | 2020-10-07T09:21:06+0000 [stdout#info] A query: b'www.google-analytics.com'
 936.7  15 | 2020-10-07T09:21:06+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 936.7  15 | 2020-10-07T09:21:06+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 942.4  23 | c : DNS request from ('10.237.128.24', 39979) to None: 62 bytes
 942.4  23 | c : DNS request from ('10.237.128.24', 36905) to None: 52 bytes
 942.4  23 | c : DNS request from ('10.237.128.24', 54263) to None: 52 bytes
 942.4  23 | c : DNS request from ('10.237.128.24', 45665) to None: 40 bytes
 942.4  23 | c : DNS request from ('10.237.128.24', 45665) to None: 40 bytes
 942.4 TEL | [67] Running: sudo -n echo -n
 942.4  23 | c : DNS request from ('10.237.128.24', 48676) to None: 39 bytes
 942.4  23 | c : DNS request from ('10.237.128.24', 48676) to None: 39 bytes
 942.4 TEL | [67] ran in 0.02 secs.
 942.4  23 | c : DNS request from ('10.237.128.24', 53003) to None: 39 bytes
 942.4  23 | c : DNS request from ('10.237.128.24', 53003) to None: 39 bytes
 942.5  23 | c : DNS request from ('10.237.128.24', 47576) to None: 58 bytes
 942.6  15 | 2020-10-07T09:21:12+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 942.6  15 | 2020-10-07T09:21:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58632
 942.6  15 | 2020-10-07T09:21:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94125f8>
 942.6  15 | 2020-10-07T09:21:12+0000 [-] (UDP Port 58632 Closed)
