killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[35m17:10:46         dex | [mStarting dex on port 5200
[31m17:11:13          ui | [m[./node_modules/webpack/buildin/harmony-module.js] (webpack)/buildin/harmony-module.js 573 bytes {main} [built]
[31m17:11:13          ui | [m[./node_modules/webpack/hot sync ^\.\/log$] (webpack)/hot sync nonrecursive ^\.\/log$ 170 bytes {main} [built]
[31m17:11:13          ui | [m[./src/app/app.tsx] 14.5 KiB {main} [built]
[31m17:11:13          ui | [m[./src/app/index.tsx] 1.35 KiB {main} [built]
[31m17:11:13          ui | [m    + 2155 hidden modules
[31m17:11:13          ui | [mChild html-webpack-plugin for "index.html":
[31m17:11:13          ui | [m     1 asset
[31m17:11:13          ui | [m    Entrypoint undefined = index.html
[31m17:11:13          ui | [m    [./node_modules/html-webpack-plugin/lib/loader.js!./src/app/index.html] 762 bytes {0} [built]
[31m17:11:13          ui | [m    [./node_modules/lodash/lodash.js] 528 KiB {0} [built]
[31m17:11:13          ui | [m    [./node_modules/webpack/buildin/global.js] (webpack)/buildin/global.js 472 bytes {0} [built]
[31m17:11:13          ui | [m    [./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 497 bytes {0} [built]
[31m17:11:13          ui | [mChild vs/editor/editor:
[31m17:11:13          ui | [m                   Asset     Size  Chunks                   Chunk Names
[31m17:11:13          ui | [m        editor.worker.js  455 KiB    main  [emitted]        main
[31m17:11:13          ui | [m    editor.worker.js.map  479 KiB    main  [emitted] [dev]  main
[31m17:11:13          ui | [m    Entrypoint main = editor.worker.js editor.worker.js.map
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/arrays.js] 6.21 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js] 45 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/errors.js] 4.78 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/iterator.js] 5.36 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js] 1.56 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/platform.js] 3.04 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/uri.js] 20.9 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/winjs.polyfill.promise.js] 4.75 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/worker/simpleWorker.js] 12.1 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/core/position.js] 4.53 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/core/range.js] 12.9 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/diff/diffComputer.js] 20.6 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/model/mirrorTextModel.js] 5.11 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/services/editorSimpleWorker.js] 22.3 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/editor.worker.js] 1.08 KiB {main} [built]
[31m17:11:13          ui | [m        + 21 hidden modules
[31m17:11:13          ui | [mChild vs/language/css/cssWorker:
[31m17:11:13          ui | [m                Asset      Size  Chunks                   Chunk Names
[31m17:11:13          ui | [m        css.worker.js  1.56 MiB    main  [emitted]        main
[31m17:11:13          ui | [m    css.worker.js.map  1.68 MiB    main  [emitted] [dev]  main
[31m17:11:13          ui | [m    Entrypoint main = css.worker.js css.worker.js.map
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/arrays.js] 6.21 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js] 45 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/errors.js] 4.78 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/iterator.js] 5.36 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js] 1.56 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/platform.js] 3.04 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/uri.js] 20.9 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/winjs.polyfill.promise.js] 4.75 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/worker/simpleWorker.js] 12.1 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/services/editorSimpleWorker.js] 22.3 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/editor.worker.js] 1.08 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/css/_deps/vscode-css-languageservice/cssLanguageService.js] 2.88 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/css/_deps/vscode-languageserver-types/main.js] 46.8 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/css/css.worker.js] 652 bytes {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/css/cssWorker.js] 5.93 KiB {main} [built]
[31m17:11:13          ui | [m        + 52 hidden modules
[31m17:11:13          ui | [mChild vs/language/html/htmlWorker:
[31m17:11:13          ui | [m                 Asset     Size  Chunks                   Chunk Names
[31m17:11:13          ui | [m        html.worker.js  871 KiB    main  [emitted]        main
[31m17:11:13          ui | [m    html.worker.js.map  928 KiB    main  [emitted] [dev]  main
[31m17:11:13          ui | [m    Entrypoint main = html.worker.js html.worker.js.map
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/arrays.js] 6.21 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js] 45 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/errors.js] 4.78 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/iterator.js] 5.36 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js] 1.56 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/platform.js] 3.04 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/uri.js] 20.9 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/winjs.polyfill.promise.js] 4.75 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/worker/simpleWorker.js] 12.1 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/services/editorSimpleWorker.js] 22.3 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/editor.worker.js] 1.08 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/html/_deps/vscode-html-languageservice/htmlLanguageService.js] 1.73 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/html/_deps/vscode-languageserver-types/main.js] 46.8 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/html/html.worker.js] 655 bytes {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/html/htmlWorker.js] 3.01 KiB {main} [built]
[31m17:11:13          ui | [m        + 46 hidden modules
[31m17:11:13          ui | [mChild vs/language/json/jsonWorker:
[31m17:11:13          ui | [m                 Asset     Size  Chunks                   Chunk Names
[31m17:11:13          ui | [m        json.worker.js  794 KiB    main  [emitted]        main
[31m17:11:13          ui | [m    json.worker.js.map  818 KiB    main  [emitted] [dev]  main
[31m17:11:13          ui | [m    Entrypoint main = json.worker.js json.worker.js.map
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/arrays.js] 6.21 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js] 45 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/errors.js] 4.78 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/iterator.js] 5.36 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js] 1.56 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/platform.js] 3.04 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/uri.js] 20.9 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/winjs.polyfill.promise.js] 4.75 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/worker/simpleWorker.js] 12.1 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/services/editorSimpleWorker.js] 22.3 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/editor.worker.js] 1.08 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/json/_deps/vscode-json-languageservice/jsonLanguageService.js] 4.11 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/json/_deps/vscode-languageserver-types/main.js] 45.5 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/json/json.worker.js] 655 bytes {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/json/jsonWorker.js] 5.22 KiB {main} [built]
[31m17:11:13          ui | [m        + 45 hidden modules
[31m17:11:13          ui | [mChild vs/language/typescript/tsWorker:
[31m17:11:13          ui | [m                       Asset      Size  Chunks                   Chunk Names
[31m17:11:13          ui | [m        typescript.worker.js  7.93 MiB    main  [emitted]        main
[31m17:11:13          ui | [m    typescript.worker.js.map  8.95 MiB    main  [emitted] [dev]  main
[31m17:11:13          ui | [m    Entrypoint main = typescript.worker.js typescript.worker.js.map
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/arrays.js] 6.21 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js] 45 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/errors.js] 4.78 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/iterator.js] 5.36 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js] 1.56 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/platform.js] 3.04 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/uri.js] 20.9 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/winjs.polyfill.promise.js] 4.75 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/base/common/worker/simpleWorker.js] 12.1 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/common/services/editorSimpleWorker.js] 22.3 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/editor/editor.worker.js] 1.08 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/typescript/lib/lib.js] 981 KiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/typescript/lib/typescriptServices.js] 6.51 MiB {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/typescript/ts.worker.js] 665 bytes {main} [built]
[31m17:11:13          ui | [m    [./node_modules/monaco-editor/esm/vs/language/typescript/tsWorker.js] 7.7 KiB {main} [built]
[31m17:11:13          ui | [m        + 26 hidden modules
[31m17:11:13          ui | [m[34mℹ[39m [90m｢wdm｣[39m: Compiled successfully.
[36m17:11:13  api-server | [m[36mINFO[0m[0020] received streaming call /application.ApplicationService/Watch  [36mgrpc.method[0m=Watch [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="resourceVersion:\"\" selector:\"\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:13-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:13  api-server | [mtime="2019-12-05T17:11:13-08:00" level=info msg="client watch grpc context closed"
[36m17:11:13  api-server | [m[36mINFO[0m[0020] finished streaming call with code OK          [36mgrpc.code[0m=OK [36mgrpc.method[0m=Watch [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:13-08:00" [36mgrpc.time_ms[0m=39.079 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:13  api-server | [mtime="2019-12-05T17:11:13-08:00" level=info msg="k8s application watch event channel closed"
[31m17:11:13          ui | [m[HPM] Error occurred while trying to proxy request /api/v1/stream/applications?fields=result.type%2Cresult.application.metadata.name%2Cresult.application.metadata.annotations%2Cresult.application.metadata.labels%2Cresult.application.metadata.resourceVersion%2Cresult.application.metadata.creationTimestamp%2Cresult.application.metadata.deletionTimestamp%2Cresult.application.spec%2Cresult.application.operation.sync%2Cresult.application.status.sync.status%2Cresult.application.status.health%2Cresult.application.status.operationState.phase%2Cresult.application.status.operationState.operation.sync%2Cresult.application.status.summary&selector= from localhost:4000 to http://localhost:8080 (ECONNRESET) (https://nodejs.org/api/errors.html#errors_common_system_errors)
[36m17:11:13  api-server | [m[36mINFO[0m[0020] received unary call /version.VersionService/Version  [36mgrpc.method[0m=Version [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m= [36mgrpc.service[0m=version.VersionService [36mgrpc.start_time[0m="2019-12-05T17:11:13-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:13  api-server | [m[36mINFO[0m[0020] received unary call /cluster.ClusterService/List  [36mgrpc.method[0m=List [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m= [36mgrpc.service[0m=cluster.ClusterService [36mgrpc.start_time[0m="2019-12-05T17:11:13-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:13  api-server | [m[36mINFO[0m[0020] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=List [36mgrpc.service[0m=cluster.ClusterService [36mgrpc.start_time[0m="2019-12-05T17:11:13-08:00" [36mgrpc.time_ms[0m=0.471 [36mspan.kind[0m=server [36msystem[0m=grpc
