killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/240521883 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=175.536144
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=Service name=nginx-ingress-default-backend operation_name=ApplyResource time_ms=177.517684
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource Deployment/nginx-ingress-default-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource Deployment/nginx-ingress-controller in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"default-backend","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-default-backend","namespace":"default"},"spec":{"replicas":1,"revisionHistoryLimit":10,"selector":{"matchLabels":{"app":"nginx-ingress","release":"nginx-ingress"}},"template":{"metadata":{"labels":{"app":"nginx-ingress","component":"default-backend","release":"nginx-ingress"}},"spec":{"containers":[{"args":null,"image":"k8s.gcr.io/defaultbackend-amd64:1.5","imagePullPolicy":"IfNotPresent","livenessProbe":{"failureThreshold":3,"httpGet":{"path":"/healthz","port":8080,"scheme":"HTTP"},"initialDelaySeconds":30,"periodSeconds":10,"successThreshold":1,"timeoutSeconds":5},"name":"nginx-ingress-default-backend","ports":[{"containerPort":8080,"name":"http","protocol":"TCP"}],"readinessProbe":{"failureThreshold":6,"httpGet":{"path":"/healthz","port":8080,"scheme":"HTTP"},"initialDelaySeconds":0,"periodSeconds":5,"successThreshold":1,"timeoutSeconds":5},"resources":{},"securityContext":{"runAsUser":65534}}],"serviceAccountName":"nginx-ingress-backend","terminationGracePeriodSeconds":60}}}} 
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/688927621 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=wqvMy
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"controller","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-controller","namespace":"default"},"spec":{"minReadySeconds":0,"replicas":1,"revisionHistoryLimit":10,"selector":{"matchLabels":{"app":"nginx-ingress","release":"nginx-ingress"}},"strategy":{},"template":{"metadata":{"labels":{"app":"nginx-ingress","component":"controller","release":"nginx-ingress"}},"spec":{"containers":[{"args":["/nginx-ingress-controller","--default-backend-service=default/nginx-ingress-default-backend","--election-id=ingress-controller-leader","--ingress-class=nginx","--configmap=default/nginx-ingress-controller"],"env":[{"name":"POD_NAME","valueFrom":{"fieldRef":{"fieldPath":"metadata.name"}}},{"name":"POD_NAMESPACE","valueFrom":{"fieldRef":{"fieldPath":"metadata.namespace"}}}],"image":"quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1","imagePullPolicy":"IfNotPresent","livenessProbe":{"failureThreshold":3,"httpGet":{"path":"/healthz","port":10254,"scheme":"HTTP"},"initialDelaySeconds":10,"periodSeconds":10,"successThreshold":1,"timeoutSeconds":1},"name":"nginx-ingress-controller","ports":[{"containerPort":80,"name":"http","protocol":"TCP"},{"containerPort":443,"name":"https","protocol":"TCP"}],"readinessProbe":{"failureThreshold":3,"httpGet":{"path":"/healthz","port":10254,"scheme":"HTTP"},"initialDelaySeconds":10,"periodSeconds":10,"successThreshold":1,"timeoutSeconds":1},"resources":{},"securityContext":{"allowPrivilegeEscalation":true,"capabilities":{"add":["NET_BIND_SERVICE"],"drop":["ALL"]},"runAsUser":33}}],"dnsPolicy":"ClusterFirst","hostNetwork":false,"serviceAccountName":"nginx-ingress","terminationGracePeriodSeconds":60}}}} 
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/469053728 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=tL4PE
[32m17:16:48  controller | [m[37mDEBU[0m[0035] deployment.apps/nginx-ingress-default-backend created (dry run)  [37mduration[0m=161.188469ms [37mexecID[0m=wqvMy
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/688927621 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=161.32403
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=Deployment name=nginx-ingress-default-backend operation_name=ApplyResource time_ms=164.255724
[32m17:16:48  controller | [m[37mDEBU[0m[0035] deployment.apps/nginx-ingress-controller created (dry run)  [37mduration[0m=172.672772ms [37mexecID[0m=tL4PE
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/469053728 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=172.738109
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=Deployment name=nginx-ingress-controller operation_name=ApplyResource time_ms=175.676895
[32m17:16:48  controller | [m[37mDEBU[0m[0035] filtering out non-pending tasks               [37mapplication[0m=nginx-ingress [37msyncId[0m=00001-TKxho [37mtasks[0m="[Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)]"
[32m17:16:48  controller | [m[37mDEBU[0m[0035] filtering tasks in correct phase and wave     [37mapplication[0m=nginx-ingress [37mphase[0m=Sync [37msyncFailTasks[0m="[]" [37msyncId[0m=00001-TKxho [37mtasks[0m="[Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)]" [37mwave[0m=0
[32m17:16:48  controller | [m[36mINFO[0m[0035] Updating operation state. phase: Running -> Running, message: '' -> 'one or more tasks are running'  [36mapplication[0m=nginx-ingress [36msyncId[0m=00001-TKxho
[32m17:16:48  controller | [m[37mDEBU[0m[0035] wet-run                                       [37mapplication[0m=nginx-ingress [37msyncId[0m=00001-TKxho [37mtasks[0m="[Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)]"
[32m17:16:48  controller | [m[37mDEBU[0m[0035] running tasks                                 [37mapplication[0m=nginx-ingress [37mdryRun[0m=false [37mnumTasks[0m=10 [37msyncId[0m=00001-TKxho
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=false [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,)"
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=false [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource ServiceAccount/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource ServiceAccount/nginx-ingress-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"v1","kind":"ServiceAccount","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-backend","namespace":"default"}} 
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/130022738 -f - apply -n default  [36mdir[0m= [36mexecID[0m=dzl9t
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"v1","kind":"ServiceAccount","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"}} 
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/839069183 -f - apply -n default  [36mdir[0m= [36mexecID[0m=wY3kc
[32m17:16:48  controller | [m[36mINFO[0m[0035] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:16:48  controller | [m[36mINFO[0m[0035] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:16:48 repo-server | [m[36mINFO[0m[0036] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:16:48 repo-server | [m[36mINFO[0m[0036] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:17:48-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:16:48-08:00" [36mgrpc.time_ms[0m=1.101 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:48  controller | [m[37mDEBU[0m[0035] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:16:48  controller | [m[37mDEBU[0m[0035] serviceaccount/nginx-ingress created          [37mduration[0m=172.513409ms [37mexecID[0m=wY3kc
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/839069183 -f - apply -n default]" dir= operation_name="exec kubectl" time_ms=172.618102
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=ServiceAccount name=nginx-ingress operation_name=ApplyResource time_ms=174.44674700000002
[32m17:16:48  controller | [m[36mINFO[0m[0035] adding resource result, status: 'Synced', phase: 'Running', message: 'serviceaccount/nginx-ingress created'  [36mapplication[0m=nginx-ingress [36mkind[0m=ServiceAccount [36mname[0m=nginx-ingress [36mnamespace[0m=default [36mphase[0m=Sync [36msyncId[0m=00001-TKxho
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.017326 to=v1
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.026241 to=v1
[32m17:16:48  controller | [m[37mDEBU[0m[0035] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:16:48  controller | [m[37mDEBU[0m[0035] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:16:48  controller | [m[37mDEBU[0m[0035] serviceaccount/nginx-ingress-backend created  [37mduration[0m=178.478735ms [37mexecID[0m=dzl9t
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/130022738 -f - apply -n default]" dir= operation_name="exec kubectl" time_ms=178.536267
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=ServiceAccount name=nginx-ingress-backend operation_name=ApplyResource time_ms=180.36137
[32m17:16:48  controller | [m[36mINFO[0m[0035] adding resource result, status: 'Synced', phase: 'Running', message: 'serviceaccount/nginx-ingress-backend created'  [36mapplication[0m=nginx-ingress [36mkind[0m=ServiceAccount [36mname[0m=nginx-ingress-backend [36mnamespace[0m=default [36mphase[0m=Sync [36msyncId[0m=00001-TKxho
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=false [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource ClusterRole/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"ClusterRole","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"rules":[{"apiGroups":[""],"resources":["configmaps","endpoints","nodes","pods","secrets"],"verbs":["list","watch"]},{"apiGroups":[""],"resources":["nodes"],"verbs":["get"]},{"apiGroups":[""],"resources":["services"],"verbs":["get","list","update","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses"],"verbs":["get","list","watch"]},{"apiGroups":[""],"resources":["events"],"verbs":["create","patch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses/status"],"verbs":["update"]}]} 
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/457896073 -f - apply -n default  [36mdir[0m= [36mexecID[0m=3Le6E
[32m17:16:48  controller | [m[37mDEBU[0m[0035] patch: {"status":{"observedAt":"2019-12-06T01:16:48Z","resources":[{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"group":"apps","health":{"status":"Missing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"status":"Missing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRole","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"Synced","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"}]}}  [37mapplication[0m=nginx-ingress
